
Status of OpenGL 3.x features in Mesa


Note: when an item is marked as "DONE" it means all the core Mesa
infrastructure is complete but it may be the case that few (if any) drivers
implement the features.


OpenGL Core and Compatibility context support

OpenGL 3.1 and later versions are only supported with the Core profile.
There are no plans to support GL_ARB_compatibility. The last supported OpenGL
version with all deprecated features is 3.0. Some of the later GL features
are exposed in the 3.0 context as extensions.


Feature                                               Status
BGRA vertex order (GL_ARB_vertex_array_bgra)          DONE (i965, r300, r600, radeonsi, swrast)
Base vertex offset(GL_ARB_draw_elements_base_vertex)  DONE (i965, r300, r600, radeonsi, swrast)
Frag shader coord (GL_ARB_fragment_coord_conventions) DONE (i965, r300, r600, radeonsi, swrast)
Provoking vertex (GL_ARB_provoking_vertex)            DONE (i965, r300, r600, radeonsi, swrast)
Seamless cubemaps (GL_ARB_seamless_cube_map)          DONE (i965, r600, radeonsi)
Multisample textures (GL_ARB_texture_multisample)     DONE (i965, r600, radeonsi)
Frag depth clamp (GL_ARB_depth_clamp)                 DONE (i965, r600, swrast, radeonsi)
Fence objects (GL_ARB_sync)                           DONE (i965, r300, r600, radeonsi, swrast)
GLX_ARB_create_context_profile                        DONE


GL 3.3:

GLSL 3.30                                             DONE (i965)
GL_ARB_blend_func_extended                            DONE (i965, r600, radeonsi, softpipe)
GL_ARB_explicit_attrib_location                       DONE (i915, i965, r300, r600, radeonsi, swrast)
GL_ARB_occlusion_query2                               DONE (i965, r300, r600, radeonsi, swrast)
GL_ARB_sampler_objects                                DONE (i965, r300, r600, radeonsi)
GL_ARB_shader_bit_encoding                            DONE (i965, r600, radeonsi)
GL_ARB_texture_rgb10_a2ui                             DONE (i965, r600, radeonsi)
GL_ARB_texture_swizzle                                DONE (i965, r300, r600, radeonsi, swrast)
GL_ARB_timer_query                                    DONE (i965, r600, radeonsi)
GL_ARB_instanced_arrays                               DONE (i965, r300, r600, radeonsi)
GL_ARB_vertex_type_2_10_10_10_rev                     DONE (i965, r600, radeonsi)


GL 4.0:

GLSL 4.0                                             not started
GL_ARB_texture_query_lod                             DONE (i965)
GL_ARB_draw_buffers_blend                            DONE (i965, r600, radeonsi, softpipe)
GL_ARB_draw_indirect                                 started (Christoph)
GL_ARB_gpu_shader5                                   started
GL_ARB_gpu_shader_fp64                               not started
GL_ARB_sample_shading                                DONE (i965)
GL_ARB_shader_subroutine                             not started
GL_ARB_tessellation_shader                           not started
GL_ARB_texture_buffer_object_rgb32                   DONE (i965, r600, radeonsi, softpipe)
GL_ARB_texture_cube_map_array                        DONE (i965, r600, softpipe)
GL_ARB_texture_gather                                DONE (i965)
GL_ARB_transform_feedback2                           DONE (i965, r600, radeonsi)
GL_ARB_transform_feedback3                           DONE (i965, r600, radeonsi)


GL 4.1:

GLSL 4.1                                             not started
GL_ARB_ES2_compatibility                             DONE (i965, r300, r600, radeonsi)
GL_ARB_get_program_binary                            DONE (0 binary formats)
GL_ARB_separate_shader_objects                       some infrastructure done
GL_ARB_shader_precision                              not started
GL_ARB_vertex_attrib_64bit                           not started
GL_ARB_viewport_array                                not started


GL 4.2:

GLSL 4.2                                             not started
GL_ARB_texture_compression_bptc                      not started
GL_ARB_compressed_texture_pixel_storage              not started
GL_ARB_shader_atomic_counters                        DONE (i965)
GL_ARB_texture_storage                               DONE (all drivers)
GL_ARB_transform_feedback_instanced                  DONE (i965, r600, radeonsi)
GL_ARB_base_instance                                 DONE (i965, nv50, nvc0, r600, radeonsi)
GL_ARB_shader_image_load_store                       not started
GL_ARB_conservative_depth                            DONE (all drivers that support GLSL 1.30)
GL_ARB_shading_language_420pack                      DONE (all drivers that support GLSL 1.30)
GL_ARB_internalformat_query                          DONE (i965, r300, r600, radeonsi)
GL_ARB_map_buffer_alignment                          DONE (r300, r600, radeonsi)


GL 4.3:

GLSL 4.3                                             not started
GL_ARB_arrays_of_arrays                              not started
GL_ARB_ES3_compatibility                             DONE (i965)
GL_ARB_clear_buffer_object                           not started
GL_ARB_compute_shader                                not started
GL_ARB_copy_image                                    not started
GL_KHR_debug                                         DONE (all drivers)
GL_ARB_explicit_uniform_location                     not started
GL_ARB_fragment_layer_viewport                       not started
GL_ARB_framebuffer_no_attachments                    not started
GL_ARB_internalformat_query2                         not started
GL_ARB_invalidate_subdata                            DONE (all drivers)
GL_ARB_multi_draw_indirect                           not started
GL_ARB_program_interface_query                       not started
GL_ARB_robust_buffer_access_behavior                 not started
GL_ARB_shader_image_size                             not started
GL_ARB_shader_storage_buffer_object                  not started
GL_ARB_stencil_texturing                             not started
GL_ARB_texture_buffer_range                          DONE (nv50, nvc0, i965, r600, radeonsi)
GL_ARB_texture_query_levels                          DONE (i965)
GL_ARB_texture_storage_multisample                   DONE (all drivers that support GL_ARB_texture_multisample)
GL_ARB_texture_view                                  not started
GL_ARB_vertex_attrib_binding                         DONE (all drivers)


GL 4.4:

GLSL 4.4                                             not started
GL_MAX_VERTEX_ATTRIB_STRIDE                          not started
GL_ARB_buffer_storage                                not started
GL_ARB_clear_texture                                 not started
GL_ARB_enhanced_layouts                              not started
GL_ARB_multi_bind                                    not started
GL_ARB_query_buffer_object                           not started
GL_ARB_texture_mirror_clamp_to_edge                  DONE (i965, nv30, nv50, nvc0, r300, r600, radeonsi, swrast)
GL_ARB_texture_stencil8                              not started
GL_ARB_vertex_type_10f_11f_11f_rev                   DONE (i965, r600)


More info about these features and the work involved can be found at
http://dri.freedesktop.org/wiki/MissingFunctionality
