
Status of OpenGL 3.x features in Mesa


Note: when an item is marked as "DONE" it means all the core Mesa
infrastructure is complete but it may be the case that few (if any) drivers
implement the features.


OpenGL Core and Compatibility context support

OpenGL 3.1 and later versions are only supported with the Core profile.
There are no plans to support GL_ARB_compatibility. The last supported OpenGL
version with all deprecated features is 3.0. Some of the later GL features
are exposed in the 3.0 context as extensions.


Feature                                               Status
  Multisample textures (GL_ARB_texture_multisample)     DONE ()
  Frag depth clamp (GL_ARB_depth_clamp)                 DONE (swrast)
  Fence objects (GL_ARB_sync)                           DONE (r300, swrast)
  GLX_ARB_create_context_profile                        DONE


GL 3.3, GLSL 3.30 --- all DONE: i965, nv50, nvc0, r600, radeonsi

  GL_ARB_blend_func_extended                            DONE (softpipe)
  GL_ARB_explicit_attrib_location                       DONE (all drivers that support GLSL)
  GL_ARB_occlusion_query2                               DONE (r300, swrast)
  GL_ARB_sampler_objects                                DONE (all drivers)
  GL_ARB_shader_bit_encoding                            DONE ()
  GL_ARB_texture_rgb10_a2ui                             DONE ()
  GL_ARB_texture_swizzle                                DONE (r300, swrast)
  GL_ARB_timer_query                                    DONE ()
  GL_ARB_instanced_arrays                               DONE (r300)
  GL_ARB_vertex_type_2_10_10_10_rev                     DONE ()


GL 4.0, GLSL 4.00:

  GL_ARB_draw_buffers_blend                            DONE (i965, nv50, nvc0, r600, radeonsi, softpipe)
  GL_ARB_draw_indirect                                 DONE (i965, nvc0, radeonsi, softpipe, llvmpipe)
  GL_ARB_gpu_shader5                                   DONE (i965, nvc0)
  - 'precise' qualifier                                DONE
  - Dynamically uniform sampler array indices          DONE ()
  - Dynamically uniform UBO array indices              DONE ()
  - Implicit signed -> unsigned conversions            DONE
  - Fused multiply-add                                 DONE ()
  - Packing/bitfield/conversion functions              DONE (r600)
  - Enhanced textureGather                             DONE (r600, radeonsi)
  - Geometry shader instancing                         DONE ()
  - Geometry shader multiple streams                   DONE ()
  - Enhanced per-sample shading                        DONE (r600)
  - Interpolation functions                            DONE ()
  - New overload resolution rules                      DONE
  GL_ARB_gpu_shader_fp64                               started (Dave)
  GL_ARB_sample_shading                                DONE (i965, nv50, nvc0, radeonsi)
  GL_ARB_shader_subroutine                             not started
  GL_ARB_tessellation_shader                           started (Fabian)
  GL_ARB_texture_buffer_object_rgb32                   DONE (i965, nvc0, r600, radeonsi, softpipe)
  GL_ARB_texture_cube_map_array                        DONE (i965, nv50, nvc0, r600, radeonsi, softpipe)
  GL_ARB_texture_gather                                DONE (i965, nv50, nvc0, r600, radeonsi)
  GL_ARB_texture_query_lod                             DONE (i965, nv50, nvc0, r600, radeonsi)
  GL_ARB_transform_feedback2                           DONE (i965, nv50, nvc0, r600, radeonsi)
  GL_ARB_transform_feedback3                           DONE (i965, nv50, nvc0, r600, radeonsi)


GL 4.1, GLSL 4.10:

  GL_ARB_ES2_compatibility                             DONE (i965, nv50, nvc0, r300, r600, radeonsi)
  GL_ARB_get_program_binary                            DONE (0 binary formats)
  GL_ARB_separate_shader_objects                       DONE (all drivers)
  GL_ARB_shader_precision                              started (Micah)
  GL_ARB_vertex_attrib_64bit                           started (Dave)
  GL_ARB_viewport_array                                DONE (i965, nv50, nvc0, r600)


GL 4.2, GLSL 4.20:

  GL_ARB_texture_compression_bptc                      DONE (i965, nvc0, r600, radeonsi)
  GL_ARB_compressed_texture_pixel_storage              DONE (all drivers)
  GL_ARB_shader_atomic_counters                        DONE (i965)
  GL_ARB_texture_storage                               DONE (all drivers)
  GL_ARB_transform_feedback_instanced                  DONE (i965, nv50, nvc0, r600, radeonsi)
  GL_ARB_base_instance                                 DONE (i965, nv50, nvc0, r600, radeonsi)
  GL_ARB_shader_image_load_store                       in progress (curro)
  GL_ARB_conservative_depth                            DONE (all drivers that support GLSL 1.30)
  GL_ARB_shading_language_420pack                      DONE (all drivers that support GLSL 1.30)
  GL_ARB_internalformat_query                          DONE (i965, nv50, nvc0, r300, r600, radeonsi)
  GL_ARB_map_buffer_alignment                          DONE (all drivers)


GL 4.3, GLSL 4.30:

  GL_ARB_arrays_of_arrays                              started (Timothy)
  GL_ARB_ES3_compatibility                             DONE (all drivers that support GLSL 3.30)
  GL_ARB_clear_buffer_object                           DONE (all drivers)
  GL_ARB_compute_shader                                started (currently stalled)
  GL_ARB_copy_image                                    DONE (i965)
  GL_KHR_debug                                         DONE (all drivers)
  GL_ARB_explicit_uniform_location                     DONE (all drivers that support GLSL)
  GL_ARB_fragment_layer_viewport                       DONE (nv50, nvc0, r600)
  GL_ARB_framebuffer_no_attachments                    not started
  GL_ARB_internalformat_query2                         not started
  GL_ARB_invalidate_subdata                            DONE (all drivers)
  GL_ARB_multi_draw_indirect                           DONE (i965, nvc0, radeonsi, softpipe, llvmpipe)
  GL_ARB_program_interface_query                       not started
  GL_ARB_robust_buffer_access_behavior                 not started
  GL_ARB_shader_image_size                             not started
  GL_ARB_shader_storage_buffer_object                  not started
  GL_ARB_stencil_texturing                             DONE (i965/gen8+, nv50, nvc0, r600, radeonsi)
  GL_ARB_texture_buffer_range                          DONE (nv50, nvc0, i965, r600, radeonsi)
  GL_ARB_texture_query_levels                          DONE (all drivers that support GLSL 1.30)
  GL_ARB_texture_storage_multisample                   DONE (all drivers that support GL_ARB_texture_multisample)
  GL_ARB_texture_view                                  DONE (i965)
  GL_ARB_vertex_attrib_binding                         DONE (all drivers)


GL 4.4, GLSL 4.40:

  GL_MAX_VERTEX_ATTRIB_STRIDE                          not started
  GL_ARB_buffer_storage                                DONE (i965, nv30, nv50, nvc0, r300, r600, radeonsi)
  GL_ARB_clear_texture                                 DONE (i965)
  GL_ARB_enhanced_layouts                              not started
  GL_ARB_multi_bind                                    DONE (all drivers)
  GL_ARB_query_buffer_object                           not started
  GL_ARB_texture_mirror_clamp_to_edge                  DONE (i965, nv30, nv50, nvc0, r300, r600, radeonsi, swrast)
  GL_ARB_texture_stencil8                              not started
  GL_ARB_vertex_type_10f_11f_11f_rev                   DONE (i965, nv50, nvc0, r600, radeonsi)

GL 4.5, GLSL 4.50:

  GL_ARB_ES3_1_compatibility                           not started
  GL_ARB_clip_control                                  not started
  GL_ARB_conditional_render_inverted                   DONE (i965, nvc0, softpipe, llvmpipe)
  GL_ARB_cull_distance                                 not started
  GL_ARB_derivative_control                            DONE (i965, nv50, nvc0, r600)
  GL_ARB_direct_state_access                           not started
  GL_ARB_get_texture_sub_image                         started (Brian Paul)
  GL_ARB_shader_texture_image_samples                  not started
  GL_ARB_texture_barrier                               DONE (nv50, nvc0, r300, r600, radeonsi)
  GL_KHR_context_flush_control                         not started
  GL_KHR_robust_buffer_access_behavior                 not started
  GL_KHR_robustness                                    90% done (the ARB variant)

These are the extensions cherry-picked to make GLES 3.1
GLES3.1, GLSL ES 3.1
  GL_ARB_arrays_of_arrays                              started (Timothy)
  GL_ARB_compute_shader                                started (currently stalled)
  GL_ARB_explicit_uniform_location                     DONE (all drivers that support GLSL)
  GL_ARB_framebuffer_no_attachments                    not started
  GL_ARB_program_interface_query                       not started
  GL_ARB_shader_atomic_counters                        DONE (i965)
  GL_ARB_shader_image_load_store                       in progress (curro)
  GL_ARB_shader_storage_buffer_object                  not started
  GL_ARB_separate_shader_objects                       DONE (all drivers)
  GL_ARB_stencil_texturing                             DONE (i965/gen8+, nv50, nvc0, r600, radeonsi)
  GL_ARB_vertex_attrib_binding                         DONE (all drivers)
  GS5 Enhanced textureGather                           DONE (i965, nvc0, r600, radeonsi)
  GS5 Packing/bitfield/conversion functions            DONE (i965, nvc0, r600)
  GL_EXT_shader_integer_mix                            DONE (all drivers that support GLSL)


More info about these features and the work involved can be found at
http://dri.freedesktop.org/wiki/MissingFunctionality
