PIPE_FORMAT_A8R8G8B8_UNORM        , rgba, 1, 1, un8 , un8 , un8 , un8 , zyxw, 
PIPE_FORMAT_R32G32B32_SSCALED     , rgba, 1, 1, s32 , s32 , s32 ,     , xyz1, 
PIPE_FORMAT_R32G32B32A32_SSCALED  , rgba, 1, 1, s32 , s32 , s32 , s32 , xyzw, 
PIPE_FORMAT_R16_UNORM             , rgba, 1, 1, un16,     ,     ,     , x001, 
PIPE_FORMAT_R16G16_UNORM          , rgba, 1, 1, un16, un16,     ,     , xy01, 
PIPE_FORMAT_R16G16B16_UNORM       , rgba, 1, 1, un16, un16, un16,     , xyz1, 
PIPE_FORMAT_R16G16B16A16_UNORM    , rgba, 1, 1, un16, un16, un16, un16, xyzw, 
PIPE_FORMAT_R16_USCALED           , rgba, 1, 1, u16 ,     ,     ,     , x001, 
PIPE_FORMAT_R16G16_USCALED        , rgba, 1, 1, u16 , u16 ,     ,     , xy01, 
PIPE_FORMAT_R16G16B16_USCALED     , rgba, 1, 1, u16 , u16 , u16 ,     , xyz1, 
PIPE_FORMAT_R16G16B16A16_USCALED  , rgba, 1, 1, u16 , u16 , u16 , u16 , xyzw, 
PIPE_FORMAT_R16_SNORM             , rgba, 1, 1, sn16,     ,     ,     , x001, 
PIPE_FORMAT_R16G16_SNORM          , rgba, 1, 1, sn16, sn16,     ,     , xy01, 
PIPE_FORMAT_R16G16B16_SNORM       , rgba, 1, 1, sn16, sn16, sn16,     , xyz1, 
PIPE_FORMAT_R16G16B16A16_SNORM    , rgba, 1, 1, sn16, sn16, sn16, sn16, xyzw, 
PIPE_FORMAT_R16_SSCALED           , rgba, 1, 1, s16 ,     ,     ,     , x001, 
PIPE_FORMAT_R16G16_SSCALED        , rgba, 1, 1, s16 , s16 ,     ,     , xy01, 
PIPE_FORMAT_R16G16B16_SSCALED     , rgba, 1, 1, s16 , s16 , s16 ,     , xyz1, 
PIPE_FORMAT_R16G16B16A16_SSCALED  , rgba, 1, 1, s16 , s16 , s16 , s16 , xyzw, 
PIPE_FORMAT_R8_UNORM              , rgba, 1, 1, un8 ,     ,     ,     , x001, 
PIPE_FORMAT_R8G8_UNORM            , rgba, 1, 1, un8 , un8 ,     ,     , xy01, 
PIPE_FORMAT_R8G8B8_UNORM          , rgba, 1, 1, un8 , un8 , un8 ,     , xyz1, 
PIPE_FORMAT_R8G8B8A8_UNORM        , rgba, 1, 1, un8 , un8 , un8 , un8 , xyzw, 
PIPE_FORMAT_R8G8B8X8_UNORM        , rgba, 1, 1, un8 , un8 , un8 , un8 , xyz1, 
PIPE_FORMAT_R8_USCALED            , rgba, 1, 1, u8  ,     ,     ,     , x001, 
PIPE_FORMAT_R8G8_USCALED          , rgba, 1, 1, u8  , u8  ,     ,     , xy01, 
PIPE_FORMAT_R8G8B8_USCALED        , rgba, 1, 1, u8  , u8  , u8  ,     , xyz1, 
PIPE_FORMAT_R8G8B8A8_USCALED      , rgba, 1, 1, u8  , u8  , u8  , u8  , xyzw, 
PIPE_FORMAT_R8G8B8X8_USCALED      , rgba, 1, 1, u8  , u8  , u8  , u8  , xyz1, 
PIPE_FORMAT_R8_SNORM              , rgba, 1, 1, sn8 ,     ,     ,     , x001, 
PIPE_FORMAT_R8G8_SNORM            , rgba, 1, 1, sn8 , sn8 ,     ,     , xy01, 
PIPE_FORMAT_R8G8B8_SNORM          , rgba, 1, 1, sn8 , sn8 , sn8 ,     , xyz1, 
PIPE_FORMAT_R8G8B8A8_SNORM        , rgba, 1, 1, sn8 , sn8 , sn8 , sn8 , xyzw, 
PIPE_FORMAT_R8G8B8X8_SNORM        , rgba, 1, 1, sn8 , sn8 , sn8 , sn8 , xyz1, 
PIPE_FORMAT_B6G5R5_SNORM          , rgba, 1, 1, sn5 , sn5 , sn6 ,     , zyx1, 
PIPE_FORMAT_A8B8G8R8_SNORM        , rgba, 1, 1, sn8 , sn8 , sn8 , sn8 , zyxw, 
PIPE_FORMAT_X8B8G8R8_SNORM        , rgba, 1, 1, sn8 , sn8 , sn8 , sn8 , zyx1, 
PIPE_FORMAT_R8_SSCALED            , rgba, 1, 1, s8  ,     ,     ,     , x001, 
PIPE_FORMAT_R8G8_SSCALED          , rgba, 1, 1, s8  , s8  ,     ,     , xy01, 
PIPE_FORMAT_R8G8B8_SSCALED        , rgba, 1, 1, s8  , s8  , s8  ,     , xyz1, 
PIPE_FORMAT_R8G8B8A8_SSCALED      , rgba, 1, 1, s8  , s8  , s8  , s8  , xyzw, 
PIPE_FORMAT_R8G8B8X8_SSCALED      , rgba, 1, 1, s8  , s8  , s8  , s8  , xyz1, 
PIPE_FORMAT_R32_FIXED             , rgba, 1, 1, h32 ,     ,     ,     , x001, 
PIPE_FORMAT_R32G32_FIXED          , rgba, 1, 1, h32 , h32 ,     ,     , xy01, 
PIPE_FORMAT_R32G32B32_FIXED       , rgba, 1, 1, h32 , h32 , h32 ,     , xyz1, 
PIPE_FORMAT_R32G32B32A32_FIXED    , rgba, 1, 1, h32 , h32 , h32 , h32 , xyzw, 
PIPE_FORMAT_L8_SRGB               , rgba, 1, 1, u8  ,     ,     ,     , xxx1, srgb 
PIPE_FORMAT_A8L8_SRGB             , rgba, 1, 1, u8  , u8  ,     ,     , xxxy, srgb 
PIPE_FORMAT_R8G8B8_SRGB           , rgba, 1, 1, u8  , u8  , u8  ,     , xyz1, srgb 
PIPE_FORMAT_R8G8B8A8_SRGB         , rgba, 1, 1, u8  , u8  , u8  , u8  , xyzw, srgb 
PIPE_FORMAT_R8G8B8X8_SRGB         , rgba, 1, 1, u8  , u8  , u8  , u8  , xyz1, srgb 
PIPE_FORMAT_A8R8G8B8_SRGB         , rgba, 1, 1, u8  , u8  , u8  , u8  , wxyz, srgb 
PIPE_FORMAT_X8R8G8B8_SRGB         , rgba, 1, 1, u8  , u8  , u8  , u8  , 1xyz, srgb 
PIPE_FORMAT_B8G8R8A8_SRGB         , rgba, 1, 1, u8  , u8  , u8  , u8  , zyxw, srgb 
PIPE_FORMAT_B8G8R8X8_SRGB         , rgba, 1, 1, u8  , u8  , u8  , u8  , zyx1, srgb 
PIPE_FORMAT_X8UB8UG8SR8S_NORM     , rgba, 1, 1, sn8 , sn8 , un8 , x8  , 1zyx,
PIPE_FORMAT_B6UG5SR5S_NORM        , rgba, 1, 1, sn5 , sn5 , un6 ,     , xyz1, 
